Node,Degree Centrality,Closeness Centrality,Betweenness Centrality,Eigenvector Centrality,Harmonic Centrality,Clustering Coefficient
0,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
1,0.003076923076923077,0.0,0.0,1.7968428854140633e-47,0.0,0.0
2,0.0015384615384615385,0.0015384615384615385,0.0,9.949206365337061e-80,1.0,0.0
3,0.0015384615384615385,0.0,0.0,8.651483795945268e-82,0.0,0.0
4,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
5,0.004615384615384615,0.017121683711279086,0.0,0.00011169501071915151,14.922666222666214,0.0
6,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
7,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
8,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
9,0.0015384615384615385,0.0015384615384615385,0.0,1.7968428854140633e-47,1.0,0.0
10,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
11,0.003076923076923077,0.0,0.0,1.7968428854140633e-47,0.0,0.0
12,0.006153846153846154,0.003076923076923077,0.0,1.4614383174806073e-33,2.333333333333333,0.0
13,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
14,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
15,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
16,0.003076923076923077,0.0,0.0,1.7968428854140633e-47,0.0,0.0
17,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
18,0.004615384615384615,0.0015384615384615385,0.0,1.0421688735401568e-45,1.0,0.0
19,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
20,0.00923076923076923,0.0035164835164835165,0.0005130180553909367,3.2428695511019766e-18,2.833333333333333,0.0
21,0.006153846153846154,0.0032051282051282055,0.00017877602623365334,2.004203603663136e-18,2.5833333333333335,0.0
22,0.006153846153846154,0.003076923076923077,0.0006054679783493343,1.2386659474388416e-18,2.6166666666666667,0.0
23,0.006153846153846154,0.0030153846153846155,0.001027418908774841,7.655376562242955e-19,2.6999999999999997,0.0
24,0.015384615384615385,0.009882756648555905,0.0025407925407925414,3.4145448948133495e-07,9.922379722960217,0.19047619047619047
25,0.010769230769230769,0.021970756516211064,0.00011793291454308404,0.002403164061402584,19.281385281385276,0.5
26,0.006153846153846154,0.019110632956786805,0.0,0.0013934139913832147,16.315584415584407,1.0
27,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
28,0.0015384615384615385,0.0015384615384615385,0.0,1.7968428854140633e-47,1.0,0.0
29,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
30,0.003076923076923077,0.0,0.0,1.7968428854140633e-47,0.0,0.0
31,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
32,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
33,0.007692307692307693,0.003076923076923077,4.741021690174233e-06,1.060137302394298e-45,2.0,0.3333333333333333
34,0.006153846153846154,0.004923076923076923,7.111532535261349e-06,9.032185526651233e-34,3.5,0.3333333333333333
35,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
36,0.003076923076923077,0.0,0.0,8.651483795945268e-82,0.0,1.0
37,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
38,0.003076923076923077,0.0015384615384615385,0.0003295010074671092,1.7968428854140633e-47,1.0,0.0
39,0.006153846153846154,0.0020512820512820513,0.0006542609932440441,1.0421688735401568e-45,1.5,0.0
40,0.007692307692307693,0.0035164835164835165,0.0012990399431077398,1.0242004446860162e-45,2.833333333333333,0.2
41,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
42,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
43,0.003076923076923077,0.0,0.0,8.651483795945268e-82,0.0,0.0
44,0.0015384615384615385,0.0015384615384615385,0.0,9.949206365337061e-80,1.0,0.0
45,0.003076923076923077,0.0015384615384615385,2.3705108450871163e-06,9.949206365337061e-80,1.0,0.0
46,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
47,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
48,0.003076923076923077,0.0,0.0,8.651483795945268e-82,0.0,0.0
49,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
50,0.0015384615384615385,0.0015384615384615385,0.0,1.7968428854140633e-47,1.0,0.0
51,0.0015384615384615385,0.0020512820512820513,0.0,5.671912776621719e-78,1.5,0.0
52,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
53,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
54,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
55,0.0015384615384615385,0.0015384615384615385,0.0,9.949206365337061e-80,1.0,0.0
56,0.006153846153846154,0.003076923076923077,0.0,1.0601373023942977e-45,2.0,0.0
57,0.006153846153846154,0.0,0.0,1.7968428854140633e-47,0.0,0.0
58,0.0015384615384615385,0.0015384615384615385,0.0,1.7968428854140633e-47,1.0,0.0
59,0.00923076923076923,0.016343001261034048,0.006132277544750059,0.000204838959405945,14.346475746475738,0.5
60,0.026153846153846153,0.02416783216783217,0.008638684761566118,0.00621862630755877,23.453968253968245,0.23636363636363636
61,0.007692307692307693,0.02039740310840055,0.0,0.0038596532661585967,17.853607503607506,1.0
62,0.015384615384615385,0.020932768019382195,0.004011299435028249,0.005404686122968966,19.253607503607498,0.3333333333333333
63,0.010769230769230769,0.0183342175066313,0.001370550353601201,0.003277218515826777,16.293362193362185,0.6666666666666666
64,0.013846153846153847,0.01800312554262893,0.0012326656394453005,0.002894980063415811,15.404473304473298,0.3
65,0.004615384615384615,0.015888491353607634,0.0,0.0009667908528777391,12.911988011988006,0.0
66,0.00923076923076923,0.01621013133208255,0.0009699340207814785,0.0015242119444611533,14.075876900876892,0.6666666666666666
67,0.012307692307692308,0.01641025641025641,0.001361068310220853,0.0016642033767905646,14.933019758019745,0.16666666666666666
68,0.00923076923076923,0.014580227816059626,0.0006428035241594565,0.0005574210915834161,13.044910644910638,0.3333333333333333
69,0.007692307692307693,0.01333083176985616,0.000346094583382719,0.00018702032989260348,12.037634587634583,0.3333333333333333
70,0.006153846153846154,0.012227308250530311,0.00017541780253644662,6.285573374702888e-05,10.499626762126756,0.0
71,0.0015384615384615385,0.011327023761578736,0.0,1.5826836183838155e-05,9.613045696133925,0.0
72,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
73,0.006153846153846154,0.0015384615384615385,2.3705108450871163e-06,1.0421688735401568e-45,1.0,0.0
74,0.0015384615384615385,0.0020512820512820513,0.0,1.0242004446860162e-45,1.5,0.0
75,0.00923076923076923,0.0024615384615384616,0.00013986013986013986,3.2428695511019766e-18,2.083333333333333,0.3333333333333333
76,0.00923076923076923,0.0035164835164835165,0.0004784481055667496,5.2470731547651115e-18,2.833333333333333,0.0
77,0.010769230769230769,0.0041025641025641026,0.0015428074750108646,5.2470731547651115e-18,3.0,0.0
78,0.010769230769230769,0.013540551129685255,0.010336126449673255,2.0332996440296168e-05,12.285314685314685,0.1
79,0.007692307692307693,0.01223218499292119,0.00913916662983208,6.766792746579648e-06,10.531855644355643,0.0
80,0.00923076923076923,0.011745779993202674,0.0007002884121528189,2.711126989239245e-06,12.047461280549516,0.3333333333333333
81,0.010769230769230769,0.010690864095689832,0.0009752676701829245,1.0201241378122715e-06,10.465155514420221,0.6666666666666666
82,0.003076923076923077,0.010084208534393036,0.0,3.414544894810425e-07,10.089046389626883,1.0
83,0.0015384615384615385,0.0,0.0,8.651483795945268e-82,0.0,0.0
84,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
85,0.006153846153846154,0.0015384615384615385,0.0004503970605665521,1.0421688735401568e-45,1.0,0.0
86,0.00923076923076923,0.0020512820512820513,0.00089605309944293,2.9975831435920116e-44,1.5,0.16666666666666666
87,0.006153846153846154,0.002307692307692308,7.111532535261349e-06,5.700708659336793e-43,1.8333333333333333,0.0
88,0.0015384615384615385,0.0024615384615384616,0.0,5.411192349424452e-43,2.083333333333333,0.0
89,0.0015384615384615385,0.014666299711022429,0.0,0.00041742965925400347,12.35443445443445,0.0
90,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
91,0.003076923076923077,0.018974358974358972,0.0,0.0004489171619232653,16.051695526695518,0.0
92,0.003076923076923077,0.018506685188400762,0.0001730472916913595,0.0004489171619232653,15.051695526695516,0.0
93,0.012307692307692308,0.021381728191379665,0.0,0.0035054700254088045,18.259523809523802,0.8
94,0.015384615384615385,0.025079825834542817,0.018026400379409536,0.005459716924888123,22.60833333333332,0.2857142857142857
95,0.003076923076923077,0.021631824639740206,0.0,0.0013565664388592515,18.207575757575757,1.0
96,0.003076923076923077,0.0,0.0,1.7968428854140633e-47,0.0,0.0
97,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
98,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
99,0.007692307692307693,0.0034965034965034965,0.0004361739954960294,8.064913670034772e-42,3.083333333333333,0.3333333333333333
100,0.015384615384615385,0.021555093555093555,0.0196781671829818,0.0018053978925018327,19.015909090909087,0.10714285714285714
101,0.010769230769230769,0.018504372657504906,0.01944882025871962,0.0004948401781308723,15.93502886002885,0.2
102,0.007692307692307693,0.013967398625892496,0.008337983349835239,6.118022275274855e-05,11.100069375069367,0.0
103,0.010769230769230769,0.01595076923076923,0.01340137264699403,0.00018432472953378232,13.413142413142404,0.0
104,0.00923076923076923,0.015865565696074172,0.005020720101947223,7.894783653359982e-05,14.662695637695634,0.3333333333333333
105,0.013846153846153847,0.01411158355881974,0.0066313340642561005,3.3024820325992757e-05,12.785314685314685,0.3333333333333333
106,0.007692307692307693,0.016452178999707516,0.0062162825228228346,7.898045473415779e-05,14.860314685314684,0.3333333333333333
107,0.010769230769230769,0.015382021014398756,0.006396441347049455,4.605525307890955e-05,14.766267066267066,0.6666666666666666
108,0.00923076923076923,0.013841484767129684,0.0,2.6353208491676343e-05,13.00963342213342,1.0
109,0.010769230769230769,0.01418181818181818,0.013619217867154794,3.5148396422181834e-05,14.00963342213342,0.4
110,0.004615384615384615,0.012992609555532424,9.36351783809411e-05,8.795187930505486e-06,11.697136605224841,0.6666666666666666
111,0.010769230769230769,0.013305613305613306,0.013802932457649048,1.4674935633263983e-05,12.697136605224841,0.3
112,0.003076923076923077,0.012309568480300188,0.0,5.8797477027584945e-06,11.496504720769426,1.0
113,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
114,0.00923076923076923,0.002307692307692308,0.0005125044447078346,5.700708659336793e-43,1.8333333333333333,0.3333333333333333
115,0.007692307692307693,0.0035164835164835165,0.0008991004083119043,8.633942367094914e-42,2.833333333333333,0.3333333333333333
116,0.006153846153846154,0.016376559785184014,0.001323421849582498,0.00012314450678103375,14.513142413142404,0.5
117,0.006153846153846154,0.01626678876678877,0.0001730472916913595,0.00016399173309348937,13.246475746475737,0.0
118,0.0015384615384615385,0.01457545914293319,0.0,4.084722631245562e-05,11.683402708402701,0.0
119,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
120,0.003076923076923077,0.0,0.0,8.651483795945268e-82,0.0,0.0
121,0.0015384615384615385,0.0015384615384615385,0.0,9.949206365337061e-80,1.0,0.0
122,0.0015384615384615385,0.0015384615384615385,0.0,9.949206365337061e-80,1.0,0.0
123,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
124,0.006153846153846154,0.0015384615384615385,3.318715183121963e-05,1.0421688735401568e-45,1.0,0.0
125,0.006153846153846154,0.0020512820512820513,6.163328197226502e-05,2.9975831435920116e-44,1.5,0.0
126,0.004615384615384615,0.002307692307692308,8.533839042313619e-05,2.8951630991234105e-44,1.8333333333333333,0.0
127,0.004615384615384615,0.0024615384615384616,0.0,5.4113720337129945e-43,2.083333333333333,0.0
128,0.006153846153846154,0.0024615384615384616,9.482043380348466e-05,5.4113720337129945e-43,2.083333333333333,0.0
129,0.006153846153846154,0.002564102564102564,0.00010667298802892023,7.523794435092329e-42,2.283333333333333,0.0
130,0.010769230769230769,0.0034265734265734264,0.0001161550314092687,5.911642166668877e-33,3.45,0.16666666666666666
131,0.012307692307692308,0.005641025641025641,9.758602978941964e-05,2.991327362629906e-29,6.0928571428571425,0.1
132,0.006153846153846154,0.0037990580847723702,2.765595985934969e-06,1.33083270809218e-29,4.162301587301587,0.0
133,0.006153846153846154,0.0043438914027149325,6.321362253565643e-06,1.33083270809218e-29,4.662301587301587,0.16666666666666666
134,0.004615384615384615,0.0,0.0,8.651483795945268e-82,0.0,0.0
135,0.007692307692307693,0.004540337711069419,4.741021690174233e-05,2.398362302378615e-29,4.7178571428571425,0.0
136,0.00923076923076923,0.00590909090909091,2.3705108450871165e-05,7.047088943555663e-29,6.2178571428571425,0.16666666666666666
137,0.003076923076923077,0.005482517482517482,0.0,4.6487266411770494e-29,5.662301587301587,1.0
138,0.007692307692307693,0.0,0.0,1.7968428854140633e-47,0.0,0.3333333333333333
139,0.006153846153846154,0.0015384615384615385,4.741021690174233e-06,1.0421688735401568e-45,1.0,0.0
140,0.006153846153846154,0.0020512820512820513,4.741021690174233e-06,2.9975831435920116e-44,1.5,0.0
141,0.0015384615384615385,0.002307692307692308,0.0,2.8951630991234105e-44,1.8333333333333333,0.0
142,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
143,0.007692307692307693,0.0,0.0,1.7968428854140633e-47,0.0,0.6666666666666666
144,0.013846153846153847,0.019247944672178073,0.00887804783282096,1.5025639967821273e-07,19.550377166399333,0.23809523809523808
145,0.004615384615384615,0.01832336622120512,0.0,3.774939586541836e-08,18.217388386228016,0.6666666666666666
146,0.010769230769230769,0.018212351029252435,0.0005714201053184104,5.043735690173161e-08,17.645959814799433,0.3
147,0.006153846153846154,0.01826895907144565,0.007218055282997901,5.043735690173161e-08,18.069036737876367,0.16666666666666666
148,0.0015384615384615385,0.01743288487213721,0.0,1.2687961036313252e-08,16.248691108387728,0.0
149,0.007692307692307693,0.024425329109877655,0.006831662015248703,1.753444714057804e-08,24.408021214575623,0.3333333333333333
150,0.007692307692307693,0.02365673112105604,0.007841499635255813,6.475848757377868e-09,23.460768800890992,0.3333333333333333
151,0.010769230769230769,0.023778538489829405,0.013570347059018493,3.930944090262068e-09,24.488810294490104,0.1
152,0.003076923076923077,0.02215690409658881,0.0009671684247955435,9.813234760460476e-10,20.825312997253413,0.0
153,0.007692307692307693,0.02074233113694134,0.0008012326656394453,3.269427314557194e-10,18.634025651290454,0.0
154,0.0015384615384615385,0.019646751082200976,0.0,8.177188669591954e-11,17.19504115006547,0.0
155,0.00923076923076923,0.022217816547713452,0.012584214547462252,1.417353065101707e-09,21.958646330586745,0.0
156,0.006153846153846154,0.020951910733682237,0.0009766504681758918,4.724832806523311e-10,19.300692317957118,0.0
157,0.006153846153846154,0.019837959212018797,0.0004906957449330331,1.5774182046683058e-10,17.63551734054167,0.0
158,0.004615384615384615,0.018850184083828946,0.0,5.27455728434923e-11,16.41224573693237,0.0
159,0.00923076923076923,0.0020512820512820513,0.0,2.900510703371301e-18,1.5,0.6666666666666666
160,0.007692307692307693,0.003461538461538462,7.111532535261349e-06,4.693124902787629e-18,2.5,0.3333333333333333
161,0.0015384615384615385,0.003076923076923077,0.0,1.7926141994163282e-18,2.3333333333333335,0.0
162,0.007692307692307693,0.0,0.0,1.7968428854140633e-47,0.0,0.3333333333333333
163,0.0015384615384615385,0.0015384615384615385,0.0,1.7968428854140633e-47,1.0,0.0
164,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
165,0.007692307692307693,0.003076923076923077,2.3705108450871163e-06,2.0663693182261733e-45,2.0,0.3333333333333333
166,0.003076923076923077,0.003461538461538462,0.0,2.0484008893720327e-45,2.5,1.0
167,0.013846153846153847,0.003076923076923077,0.000651890482398957,4.693124902787629e-18,2.0,0.3
168,0.007692307692307693,0.003076923076923077,0.0,4.693124902787629e-18,2.0,1.0
169,0.003076923076923077,0.0,0.0,8.651483795945268e-82,0.0,1.0
170,0.00923076923076923,0.020350596837848962,0.00022553717468971706,1.3202579611029382e-09,19.675661574184037,0.5
171,0.013846153846153847,0.020525030525030526,0.002946037013833624,1.752820785731574e-09,22.18558220910469,0.19047619047619047
172,0.00923076923076923,0.024705329061462035,0.007621642454144946,3.2965184323703873e-09,25.288735641001118,0.16666666666666666
173,0.007692307692307693,0.026292739387493352,0.008388784694866447,8.518813607572363e-08,25.908827653479054,0.0
174,0.006153846153846154,0.02208123160992013,0.0026776553701234156,8.435834763963052e-08,19.20819519534625,0.16666666666666666
175,0.00923076923076923,0.02068923076923077,0.00245915934305311,2.0781734900623178e-08,17.856928171052232,0.2
176,0.006153846153846154,0.02445304317467706,0.004190055707004859,4.177255033135998e-08,22.994570303950137,0.0
177,0.006153846153846154,0.02450866040706829,0.0039194177374636,2.6111123252359065e-08,23.369570303950137,0.3333333333333333
178,0.016923076923076923,0.021659579951037237,0.0031693729998814747,4.790262157862801e-08,22.83262206945479,0.19047619047619047
179,0.00923076923076923,0.021465420369802837,0.0047663565248311016,4.2782313757005755e-08,20.92825699008971,0.3333333333333333
180,0.007692307692307693,0.02029948073904118,0.004384704278772075,1.4566788784900272e-08,19.753432124478486,0.3333333333333333
181,0.007692307692307693,0.019088823783243624,0.004221139030461065,5.339012179674758e-09,17.75480309068776,1.0
182,0.00923076923076923,0.018004412741254847,0.004055203271304967,1.7478190480525407e-09,15.652740201631794,0.3333333333333333
183,0.010769230769230769,0.02086280934296423,0.0041223183596064954,8.189295903343054e-10,20.087954257246274,0.5
184,0.012307692307692308,0.020903280360118383,0.014511439864518081,7.420337153727376e-10,20.606644698909516,0.4
185,0.007692307692307693,0.01963372188091289,0.008444775563419632,2.4653446976428096e-10,18.08154908657343,0.3333333333333333
186,0.007692307692307693,0.016702104405540208,0.0,7.695096936853103e-12,14.501877664466075,1.0
187,0.00923076923076923,0.01763126429065889,0.007885335003979073,2.3062799007480494e-11,16.332789137580786,0.3333333333333333
188,0.012307692307692308,0.02272542922806543,0.017070924137860776,2.2552023372165287e-06,24.01668362508214,0.2
189,0.006153846153846154,0.0032051282051282055,0.0,2.898756784894237e-44,2.583333333333333,1.0
190,0.00923076923076923,0.02142274557781516,0.0011141400971909448,7.527189311230024e-07,22.221480068455016,0.5
191,0.00923076923076923,0.021465420369802837,0.017867415781810045,1.004343782586954e-06,21.677890324865263,0.3333333333333333
192,0.006153846153846154,0.020179103044271583,0.0,3.358754953696957e-07,18.96549183974886,1.0
193,0.00923076923076923,0.020254964333911704,0.01753554426349785,4.4838249918249013e-07,19.88856876282579,0.3333333333333333
194,0.007692307692307693,0.019374841520481315,0.008996098506567102,2.0069375657994437e-07,19.510377166399334,0.3333333333333333
195,0.007692307692307693,0.02043421180589322,0.00886572041008731,6.831859774863997e-08,21.43926738931971,0.3333333333333333
196,0.007692307692307693,0.019288140260693958,0.01153728613250049,2.390675183305016e-08,19.79737859375905,0.6666666666666666
197,0.007692307692307693,0.018186735908254894,0.011371350373344392,8.059678157790448e-09,17.23452037313111,0.3333333333333333
198,0.010769230769230769,0.01737072706981358,0.009052032713049663,2.7221699029503695e-09,17.821247568837443,0.2
199,0.006153846153846154,0.01659492971094614,0.00601303780964798,9.211422328498166e-10,15.926633187299,0.0
200,0.007692307692307693,0.02032500665006166,0.014340149737140576,0.009139598504903127,20.90076750033586,0.0
201,0.013846153846153847,0.019639685951958127,0.014329482438337683,0.004350711173269891,20.44890770222484,0.4
202,0.010769230769230769,0.018674529132195035,0.0010205049188100035,0.0027897390247799627,18.932379758420744,0.4
203,0.003076923076923077,0.017807006607654906,0.0,0.0012030043098180767,17.30076947601452,1.0
204,0.012307692307692308,0.018498954550456696,0.00024297736162142943,0.0021039428886798586,17.932379758420748,0.6666666666666666
205,0.012307692307692308,0.018498954550456696,0.00015052743866303186,0.0021039428886798586,17.932379758420748,0.6666666666666666
206,0.007692307692307693,0.018659118659118658,0.011922228675151714,0.0021039428886798586,18.401129758420744,0.3333333333333333
207,0.006153846153846154,0.0177669266704716,0.011756292915995616,0.0006857961361001044,16.572549779044824,0.0
208,0.00923076923076923,0.021703204482660676,0.013634201684767951,0.00022844891185812605,22.06795315792585,0.3333333333333333
209,0.00923076923076923,0.02097788648729596,0.012890923967837859,7.94175796703306e-05,21.35290453987648,0.5
210,0.00923076923076923,0.020715746925295146,0.014033305000657042,0.00010045628711003625,20.40972070058197,0.5
211,0.00923076923076923,0.020060144633523472,0.011870351725395011,5.872892447600919e-05,19.84405362106464,0.5
212,0.00923076923076923,0.019814234187510313,0.014724864704534118,5.195972996628302e-05,19.190000808981644,0.5
213,0.010769230769230769,0.019219335955364493,0.01072602445010632,3.6140243121180126e-05,18.724915440272234,0.4
214,0.012307692307692308,0.019168054003512052,0.015918789275182872,2.8764036556541283e-05,19.200529452592907,0.26666666666666666
215,0.003076923076923077,0.01862126464522357,0.0,1.5976600871930795e-05,18.339701675442278,1.0
216,0.010769230769230769,0.018616137677467937,0.009051123228989419,2.1194352673844495e-05,18.309398645139247,0.3
