Node,Degree Centrality,Network Centralisation,Closeness Centrality,Betweenness Centrality,Eigenvector Centrality,Harmonic Centrality,Clustering Coefficient,Graph Density,Rich Club Coefficient,Transitivity,Local Efficiency
0,1.7318435754189945,0.0012725970131667675,0.8325581395348837,0.0008221532131684996,0.0692300401652986,161.0,0.9917960088691796,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
1,1.7039106145251397,0.0012725970131667675,0.817351598173516,0.0007609992780675782,0.06703138032579194,159.0,0.9916205297022296,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
2,1.6648044692737431,0.0012725970131667675,0.7427385892116183,0.001460813853437901,0.056086071569910086,148.0,0.9737618479693679,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
3,1.5977653631284916,0.0012725970131667675,0.7047244094488189,0.0011537264157142964,0.05014207186028409,141.83333333333331,0.9737618479693679,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
4,1.6145251396648046,0.0012725970131667675,0.7131474103585658,0.001253401861829303,0.05178296816500947,143.33333333333331,0.9737618479693679,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
5,1.6368715083798884,0.0012725970131667675,0.7276422764227642,0.0013346776611894368,0.053707119303127694,145.5,0.9737618479693679,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
6,1.446927374301676,0.0012725970131667675,0.6392857142857142,0.0006114236618362587,0.03674586234037316,129.16666666666666,0.976502311248074,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
7,1.463687150837989,0.0012725970131667675,0.6485507246376812,0.0006013087944156388,0.03816742220407012,130.83333333333331,0.976502311248074,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
8,1.5865921787709498,0.0012725970131667675,0.69921875,0.0011490468605387274,0.049099925010819785,140.83333333333331,0.9737618479693679,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
9,1.5418994413407823,0.0012725970131667675,0.678030303030303,0.0008435290423723683,0.04471990051740134,136.83333333333331,0.9737618479693679,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
10,1.463687150837989,0.0012725970131667675,0.6485507246376812,0.0005933991343035114,0.03817191253845308,130.83333333333331,0.976502311248074,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
11,1.4301675977653632,0.0012725970131667675,0.6325088339222615,0.0004404742095412189,0.03484608693520566,127.66666666666666,0.976502311248074,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
12,1.5307262569832403,0.0012725970131667675,0.678030303030303,0.0008651706083970133,0.044694421572017064,136.83333333333331,0.976502311248074,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
13,1.4972067039106145,0.0012725970131667675,0.662962962962963,0.0007089066524552912,0.04140113417445492,133.83333333333331,0.976502311248074,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
14,1.5027932960893855,0.0012725970131667675,0.6654275092936803,0.0007234525161616774,0.04195025011643877,134.33333333333331,0.976502311248074,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
15,1.4748603351955307,0.0012725970131667675,0.6580882352941176,0.0007016610056059798,0.04030037314294746,132.83333333333331,0.977799671592775,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
16,1.452513966480447,0.0012725970131667675,0.6485507246376812,0.0005784463074207406,0.03811134148965982,130.83333333333331,0.977799671592775,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
17,1.4357541899441342,0.0012725970131667675,0.6392857142857142,0.000506886782199361,0.03647646904524126,129.16666666666666,0.977799671592775,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
18,1.4357541899441342,0.0012725970131667675,0.6415770609318996,0.0005159866668384124,0.036466935443973066,129.33333333333331,0.977799671592775,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
19,1.3966480446927374,0.0012725970131667675,0.6236933797909407,0.0004203261383625476,0.03267457393033622,125.66666666666666,0.977799671592775,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
20,1.3910614525139666,0.0012725970131667675,0.6172413793103448,0.0003351839024532897,0.031037187366572214,124.16666666666666,0.976502311248074,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
21,1.4189944134078212,0.0012725970131667675,0.6280701754385964,0.00041859943373149584,0.03377786410938347,126.66666666666666,0.976502311248074,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
22,1.5251396648044693,0.0012725970131667675,0.6911196911196911,0.0009733939868510159,0.046682717178730904,139.0,0.9784441724466204,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
23,1.5195530726256983,0.0012725970131667675,0.6884615384615385,0.000999567704876766,0.046205613019748196,138.5,0.9784441724466204,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
24,1.5754189944134078,0.0012725970131667675,0.716,0.0012516337711343819,0.05165350608026043,143.5,0.9784441724466204,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
25,0.9329608938547487,0.0012725970131667675,0.5424242424242425,0.0006162626603525835,0.009363844236715999,106.5,0.9778668525618682,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
26,1.0167597765363128,0.0012725970131667675,0.5424242424242425,0.0002750823367077925,0.009727274105476061,106.5,0.9778515258639348,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
27,0.9162011173184358,0.0012725970131667675,0.5440729483282675,0.0005950274413947735,0.00986864064751356,107.0,0.9787774351532741,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
28,0.9385474860335196,0.0012725970131667675,0.5559006211180124,5.510098141036737e-05,0.014937926563875006,110.16666666666666,0.9795807453416149,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
29,1.111731843575419,0.0012725970131667675,0.5700636942675159,0.0001243132829749674,0.018940840943523905,114.16666666666666,0.9750256805341551,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
30,1.8100558659217878,0.0012725970131667675,0.8483412322274881,0.001691959451490072,0.0703944920086479,163.0,0.9746080111724751,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
31,1.8547486033519553,0.0012725970131667675,0.9728260869565217,0.0007302124308892039,0.08249207418135555,176.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
32,1.8547486033519553,0.0012725970131667675,0.9728260869565217,0.0007502606962065076,0.08249207418135555,176.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
33,1.916201117318436,0.0012725970131667675,0.9728260869565217,0.0012872146571722397,0.08249207418135555,176.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
34,1.8938547486033521,0.0012725970131667675,0.9728260869565217,0.0010069923052498273,0.08249207418135555,176.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
35,1.899441340782123,0.0012725970131667675,0.9781420765027322,0.0010920306861528632,0.08302828319407439,177.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
36,1.9273743016759777,0.0012725970131667675,0.9728260869565217,0.0013940952822234013,0.08249207418135555,176.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
37,1.8826815642458101,0.0012725970131667675,0.9728260869565217,0.0009365780598193152,0.08249207418135555,176.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
38,1.8826815642458101,0.0012725970131667675,0.9322916666666666,0.0011014403268811948,0.07841303302342376,172.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
39,1.8770949720670391,0.0012725970131667675,0.9322916666666666,0.0010842190909251793,0.07841303302342376,172.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
40,1.8491620111731844,0.0012725970131667675,0.9040404040404041,0.0010135266873133877,0.0752106047459434,169.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
41,1.8659217877094973,0.0012725970131667675,0.9179487179487179,0.0010549139053666978,0.07714659991076754,171.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
42,1.8491620111731844,0.0012725970131667675,0.9040404040404041,0.001019856877414347,0.0759257215315512,169.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
43,1.8826815642458101,0.0012725970131667675,0.9226804123711341,0.0012306206001141994,0.07791541864460597,171.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
44,1.8715083798882681,0.0012725970131667675,0.9226804123711341,0.0010448129510660876,0.07791541864460597,171.5,0.9876623376623377,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
45,1.8603351955307263,0.0012725970131667675,0.9086294416243654,0.0010712751004417341,0.07769274220930524,170.0,0.9922704664605457,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
46,1.8882681564245811,0.0012725970131667675,0.9086294416243654,0.0016220254346951176,0.07806363527446676,170.0,0.9787192118226601,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
47,1.8938547486033521,0.0012725970131667675,0.9132653061224489,0.0016386529747589736,0.07812702326070545,170.5,0.9781818181818182,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
48,1.905027932960894,0.0012725970131667675,0.9226804123711341,0.0020038308874081832,0.07914411503787311,171.5,0.9781818181818182,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
49,1.8938547486033521,0.0012725970131667675,0.9132653061224489,0.0016386529747589736,0.07812702326070545,170.5,0.9781818181818182,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
50,1.8938547486033521,0.0012725970131667675,0.9132653061224489,0.0016386529747589736,0.07812702326070545,170.5,0.9781818181818182,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
51,1.8938547486033521,0.0012725970131667675,0.9132653061224489,0.0016386529747589736,0.07812702326070545,170.5,0.9781818181818182,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
52,1.8938547486033521,0.0012725970131667675,0.9132653061224489,0.0016386529747589736,0.07812702326070545,170.5,0.9781818181818182,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
53,1.899441340782123,0.0012725970131667675,0.9179487179487179,0.0017385372215805398,0.07866873687817998,171.0,0.9781818181818182,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
54,1.8938547486033521,0.0012725970131667675,0.9132653061224489,0.0016386529747589736,0.07812702326070545,170.5,0.9781818181818182,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
55,1.8938547486033521,0.0012725970131667675,0.9179487179487179,0.001530890721782238,0.07866873687817998,171.0,0.9791133004926108,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
56,1.8882681564245811,0.0012725970131667675,0.9179487179487179,0.0014270161795129645,0.07866873687817998,171.0,0.986645405620889,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
57,1.8938547486033521,0.0012725970131667675,0.9040404040404041,0.002487789344090653,0.07745545173847361,169.5,0.976502311248074,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
58,1.899441340782123,0.0012725970131667675,0.9040404040404041,0.0030632163972901675,0.07756988633673542,169.5,0.9750523709769567,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
59,1.8826815642458101,0.0012725970131667675,0.9086294416243654,0.0014370840401613473,0.07757888791214321,170.0,0.9791133004926108,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
60,1.8715083798882681,0.0012725970131667675,0.8994974874371859,0.0013973162498822954,0.07696170280074227,169.0,0.9791133004926108,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
61,1.8715083798882681,0.0012725970131667675,0.895,0.0015530343199959718,0.07685102744235194,168.5,0.9787192118226601,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
62,1.8770949720670391,0.0012725970131667675,0.8994974874371859,0.001578108023331758,0.07739206375223492,169.0,0.9787192118226601,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
63,1.8659217877094973,0.0012725970131667675,0.8905472636815921,0.0015265342424162494,0.07635727850462058,168.0,0.9787192118226601,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
64,1.8770949720670391,0.0012725970131667675,0.9040404040404041,0.0014211196145365048,0.07745545173847361,169.5,0.9791133004926108,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
65,1.8770949720670391,0.0012725970131667675,0.8994974874371859,0.0015795609314905525,0.07744645016306581,169.0,0.9787192118226601,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
66,1.8715083798882681,0.0012725970131667675,0.895,0.001554487228154767,0.07690541385318284,168.5,0.9787192118226601,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
67,1.8659217877094973,0.0012725970131667675,0.895,0.001383567992221171,0.07690541385318284,168.5,0.9796691249750847,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
68,1.8770949720670391,0.0012725970131667675,0.9040404040404041,0.0014220763915517127,0.07756988633673542,169.5,0.9796691249750847,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
69,1.4413407821229052,0.0012725970131667675,0.8523809523809524,6.314628845403576e-05,0.07552696919979777,163.5,0.9975920192638459,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
70,1.4078212290502794,0.0012725970131667675,0.8325581395348837,4.521380651710521e-05,0.07278018217172401,161.0,0.9975920192638459,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
71,1.458100558659218,0.0012725970131667675,0.8689320388349514,4.0779749849860356e-05,0.074082352887118,165.5,0.9933481152993349,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
72,1.5921787709497208,0.0012725970131667675,0.9781420765027322,9.902615866685461e-05,0.08350248942269259,177.0,0.9892857142857143,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
73,1.5307262569832403,0.0012725970131667675,0.927461139896373,5.94030097661015e-05,0.07802906461565307,172.0,0.9892857142857143,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
74,1.5307262569832403,0.0012725970131667675,0.927461139896373,6.353077186194145e-05,0.07803257435661443,172.0,0.9892857142857143,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
75,1.7374301675977655,0.0012725970131667675,0.988950276243094,0.00025343564470832746,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
76,1.7486033519553073,0.0012725970131667675,0.9781420765027322,0.00026520591806468235,0.08301606262354934,177.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
77,1.7486033519553073,0.0012725970131667675,0.9421052631578948,0.00029761110139000173,0.07919575469176024,173.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
78,1.6648044692737431,0.0012725970131667675,0.9086294416243654,0.00021162371099721645,0.07576043917492441,170.0,0.9876623376623377,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
79,1.7430167597765365,0.0012725970131667675,0.9322916666666666,0.0002950546503552281,0.07810299373559712,172.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
80,1.7541899441340782,0.0012725970131667675,0.9421052631578948,0.0003041331009220257,0.07919575469176024,173.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
81,1.776536312849162,0.0012725970131667675,0.9623655913978495,0.00035455423736727995,0.08137516631882397,175.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
82,1.7988826815642458,0.0012725970131667675,0.9781420765027322,0.0005738321214282289,0.0826280428352529,177.0,0.9808925284072875,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
83,1.793296089385475,0.0012725970131667675,0.9675675675675676,0.0005737953934973121,0.08153528187908976,176.0,0.9808925284072875,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
84,1.7988826815642458,0.0012725970131667675,0.9728260869565217,0.00035630885475206004,0.08247754730121098,176.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
85,1.7430167597765365,0.0012725970131667675,0.9226804123711341,0.0003059712096709471,0.07701374252039535,171.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
86,1.7486033519553073,0.0012725970131667675,0.9226804123711341,0.0003278168155669514,0.07701374252039535,171.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
87,1.8659217877094973,0.0012725970131667675,0.9944444444444445,0.0009411151163735012,0.08425580937279299,178.5,0.9808925284072875,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
88,1.782122905027933,0.0012725970131667675,0.9421052631578948,0.0003864952177912009,0.0792088844589455,173.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
