Node,Degree Centrality,Network Centralisation,Closeness Centrality,Betweenness Centrality,Eigenvector Centrality,Harmonic Centrality,Clustering Coefficient,Graph Density,Rich Club Coefficient,Transitivity,Local Efficiency
89,1.776536312849162,0.0012725970131667675,0.927461139896373,0.00042108862284948235,0.07756447841325875,172.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
90,1.681564245810056,0.0012725970131667675,0.8403755868544601,0.0016818817346079314,0.06582332812065761,162.0,0.9737618479693679,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
91,1.6201117318435754,0.0012725970131667675,0.8099547511312217,0.0012718230869739717,0.06159473847643825,158.0,0.9737618479693679,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
92,1.6201117318435754,0.0012725970131667675,0.8099547511312217,0.001560514223403204,0.06166005900642852,158.0,0.9737618479693679,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
93,1.6256983240223464,0.0012725970131667675,0.8026905829596412,0.0024630846707136052,0.060571299792114563,157.0,0.9737618479693679,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
94,1.5754189944134078,0.0012725970131667675,0.7782608695652173,0.0019237456527733804,0.05682069701188465,153.5,0.9737618479693679,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
95,1.4748603351955307,0.0012725970131667675,0.7396694214876033,0.0017257705325012605,0.05024462138325587,147.5,0.976502311248074,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
96,1.5307262569832403,0.0012725970131667675,0.7552742616033755,0.0018335179264242585,0.05298178838510575,150.0,0.9737618479693679,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
97,1.217877094972067,0.0012725970131667675,0.6172413793103448,0.0009022820360489864,0.02611063628555807,124.49999999999999,0.9748853896751046,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
98,0.4916201117318436,0.0012725970131667675,0.6047297297297297,0.00015005928044353932,0.023092997433565066,121.49999999999999,0.9592846270928462,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
99,0.4245810055865922,0.0012725970131667675,0.5986622073578596,8.18693997015557e-05,0.021692245246998663,119.99999999999999,0.9587519830777367,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
100,1.5363128491620113,0.0012725970131667675,0.927461139896373,0.00010331442579487365,0.08080839318727266,172.0,0.9921655580192166,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
101,1.6089385474860336,0.0012725970131667675,0.9728260869565217,0.00014268434053100725,0.08311991704692803,176.5,0.9899010032555976,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
102,1.8100558659217878,0.0012725970131667675,0.988950276243094,0.0004255281321647616,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
103,1.8659217877094973,0.0012725970131667675,0.988950276243094,0.0009811643042307242,0.08371118376519211,178.0,0.9808925284072875,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
104,1.1675977653631284,0.0012725970131667675,0.5774193548387097,0.0001443558348652806,0.020257153925657953,116.16666666666666,0.9750256805341551,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
105,1.8547486033519553,0.0012725970131667675,0.988950276243094,0.0006871968886292364,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
106,1.8379888268156426,0.0012725970131667675,0.9944444444444445,0.0008391393425125916,0.08425580937279299,178.5,0.9808925284072875,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
107,1.8770949720670391,0.0012725970131667675,0.9944444444444445,0.0011856109856263643,0.08425580937279299,178.5,0.9808925284072875,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
108,0.9497206703910615,0.0012725970131667675,0.549079754601227,0.000652808781777843,0.009718930601000356,107.49999999999999,0.9739410915881505,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
109,1.8938547486033521,0.0012725970131667675,0.9944444444444445,0.001394239432035988,0.08425580937279299,178.5,0.9808925284072875,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
110,1.8603351955307263,0.0012725970131667675,0.9944444444444445,0.0008982687640228455,0.08425580937279299,178.5,0.9808925284072875,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
111,1.8882681564245811,0.0012725970131667675,0.988950276243094,0.0010450220377438398,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
112,1.8547486033519553,0.0012725970131667675,0.988950276243094,0.0006306961456482267,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
113,1.8826815642458101,0.0012725970131667675,0.988950276243094,0.0008849149161390061,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
114,1.3798882681564246,0.0012725970131667675,0.9623655913978495,1.0279590467544787e-05,0.08262909660244976,175.5,0.9902760777913777,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
115,1.4916201117318437,0.0012725970131667675,0.9623655913978495,4.602444771992244e-05,0.08262909660244976,175.5,0.9902760777913777,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
116,1.5251396648044693,0.0012725970131667675,0.9623655913978495,6.41393497460936e-05,0.08227525569435115,175.5,0.9900040799673603,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
117,1.782122905027933,0.0012725970131667675,0.988950276243094,0.00035698117675911,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
118,1.793296089385475,0.0012725970131667675,0.988950276243094,0.0003686543042950882,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
119,1.782122905027933,0.0012725970131667675,0.988950276243094,0.00035865613131929875,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
120,1.793296089385475,0.0012725970131667675,0.988950276243094,0.0003688380861149425,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
121,1.8044692737430168,0.0012725970131667675,0.988950276243094,0.0003853035025995544,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
122,1.8100558659217878,0.0012725970131667675,0.988950276243094,0.0003951843825112522,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
123,1.8100558659217878,0.0012725970131667675,0.988950276243094,0.0003951843825112522,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
124,1.8044692737430168,0.0012725970131667675,0.988950276243094,0.0003841028047129032,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
125,1.8044692737430168,0.0012725970131667675,0.988950276243094,0.0003841028047129032,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
126,1.8044692737430168,0.0012725970131667675,0.988950276243094,0.0003841028047129032,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
127,1.8659217877094973,0.0012725970131667675,0.988950276243094,0.0007077432333659925,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
128,1.8156424581005588,0.0012725970131667675,0.988950276243094,0.0004079200533454961,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
129,1.8156424581005588,0.0012725970131667675,0.988950276243094,0.0004079200533454961,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
130,1.8156424581005588,0.0012725970131667675,0.988950276243094,0.0004079200533454961,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
131,1.8547486033519553,0.0012725970131667675,0.988950276243094,0.0006274023838216254,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
132,1.8770949720670391,0.0012725970131667675,0.988950276243094,0.0008580076309078159,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
133,1.8826815642458101,0.0012725970131667675,0.988950276243094,0.0009328582847470818,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
134,1.8435754189944136,0.0012725970131667675,0.9835164835164835,0.000572057726615253,0.08356679851641274,177.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
135,1.8212290502793296,0.0012725970131667675,0.988950276243094,0.0004602164231440869,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
136,1.8715083798882681,0.0012725970131667675,0.988950276243094,0.000854054789447127,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
137,1.8268156424581006,0.0012725970131667675,0.988950276243094,0.00046218837228406473,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
138,1.8603351955307263,0.0012725970131667675,0.988950276243094,0.0007256921805162385,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
139,1.9385474860335197,0.0012725970131667675,0.988950276243094,0.0015535863402237893,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
140,1.9385474860335197,0.0012725970131667675,0.988950276243094,0.0015535863402237893,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
141,1.9217877094972067,0.0012725970131667675,0.988950276243094,0.001437261677901966,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
142,1.9329608938547487,0.0012725970131667675,0.988950276243094,0.0015285713557338754,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
143,1.9329608938547487,0.0012725970131667675,0.988950276243094,0.0015285713557338754,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
144,1.905027932960894,0.0012725970131667675,0.988950276243094,0.0014100500637665408,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
145,1.8882681564245811,0.0012725970131667675,0.988950276243094,0.0010634972593547014,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
146,1.8826815642458101,0.0012725970131667675,0.988950276243094,0.0010932755539367978,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
147,1.8659217877094973,0.0012725970131667675,0.988950276243094,0.0009089952715368696,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
148,1.905027932960894,0.0012725970131667675,0.988950276243094,0.0014518519897017668,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
149,1.8324022346368716,0.0012725970131667675,0.988950276243094,0.0007401900708995326,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
150,1.8379888268156426,0.0012725970131667675,0.988950276243094,0.0008703539046836696,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
151,1.7374301675977655,0.0012725970131667675,0.9835164835164835,0.0006338700375094473,0.08356679851641274,177.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
152,1.770949720670391,0.0012725970131667675,0.988950276243094,0.0005486720251275125,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
153,1.8268156424581006,0.0012725970131667675,0.988950276243094,0.0005960693785892771,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
154,1.8659217877094973,0.0012725970131667675,0.988950276243094,0.0010014836282003603,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
155,1.8603351955307263,0.0012725970131667675,0.988950276243094,0.0009209399825193696,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
156,1.787709497206704,0.0012725970131667675,0.988950276243094,0.0003468979834585528,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
157,1.8659217877094973,0.0012725970131667675,0.988950276243094,0.0009782376185909778,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
158,1.7039106145251397,0.0012725970131667675,0.988950276243094,0.0002327163552824066,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
159,1.787709497206704,0.0012725970131667675,0.988950276243094,0.00046797294948620373,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
160,1.7374301675977655,0.0012725970131667675,0.988950276243094,0.0003372026568401346,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
161,1.8715083798882681,0.0012725970131667675,0.988950276243094,0.0010403756990793585,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
162,1.8882681564245811,0.0012725970131667675,0.988950276243094,0.0012164733670920417,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
163,1.905027932960894,0.0012725970131667675,0.988950276243094,0.0014518519897017668,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
164,1.905027932960894,0.0012725970131667675,0.988950276243094,0.0014518519897017668,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
165,1.905027932960894,0.0012725970131667675,0.988950276243094,0.0014518519897017668,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
166,1.905027932960894,0.0012725970131667675,0.9835164835164835,0.0014078439917324826,0.08356679851641274,177.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
167,1.8882681564245811,0.0012725970131667675,0.988950276243094,0.0012164733670920417,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
168,1.7988826815642458,0.0012725970131667675,0.9835164835164835,0.0005571048680091596,0.08356679851641274,177.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
169,1.782122905027933,0.0012725970131667675,0.9835164835164835,0.0003868861044941608,0.08356679851641274,177.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
170,1.7430167597765365,0.0012725970131667675,0.9835164835164835,0.0003503479354881429,0.08356679851641274,177.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
171,1.7597765363128492,0.0012725970131667675,0.9835164835164835,0.00035991158287821854,0.08356679851641274,177.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
172,1.7150837988826817,0.0012725970131667675,0.9835164835164835,0.00021279700546621605,0.08356679851641274,177.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
173,1.7430167597765365,0.0012725970131667675,0.9835164835164835,0.00032807632593822943,0.08356679851641274,177.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
174,1.7318435754189945,0.0012725970131667675,0.9835164835164835,0.00038595703993539736,0.08356679851641274,177.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
175,1.776536312849162,0.0012725970131667675,0.988950276243094,0.0003804497446982734,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
176,1.7597765363128492,0.0012725970131667675,0.988950276243094,0.000411879832705036,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
177,1.692737430167598,0.0012725970131667675,0.9835164835164835,0.00020459919001618939,0.08356679851641274,177.5,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
178,1.7318435754189945,0.0012725970131667675,0.988950276243094,0.00024142516577919888,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
179,1.7318435754189945,0.0012725970131667675,0.988950276243094,0.00025071415911796205,0.08410531383875108,178.0,0.9874807395993837,0.8566418373680944,0.9840322593883926,0.9079578097200904,0.9870266914959652
